;simple;consensus;uniqueid_nf
1;41bb;tnfrsf9;181
2;tnfrsf9;tnfrsf9;181
3;cd137;tnfrsf9;181
4;41bbl;tnfsf9;386
5;tnfsf9;tnfsf9;386
6;5nt;nt5e;240
7;cd73;nt5e;240
8;6ckine;ccl21;307
9;ccl21;ccl21;307
10;exodus2;ccl21;307
11;adiponectin;adipoq;398
12;acrp30;adipoq;398
13;adipsin;cfd;84
14;factord;cfd;84
15;agrp;agrp;6
16;art;agrp;6
17;alcam;alcam;11
18;cd166;alcam;11
19;aldehydedehydrogenase1a1;aldh1a1;12
20;aldh1a1;aldh1a1;12
21;alphafetoprotein;afp;3
22;afp;afp;3
23;alphanacetylglucosaminidase;ufhsd;234
24;naglu;naglu;234
25;angiopoietinlikeprotein3;angptl3;438
26;angptl3;angptl3;438
27;angiopoietinlikeprotein4;angptl4;446
28;angptl4;angptl4;446
29;angiopoietinlikeprotein6;angptl6;469
30;angptl6;angptl6;469
31;angiostatin;iglc4;157
32;kringle;iglc4;157
33;april;tnfsf13;383
34;tnfsf13;tnfsf13;383
35;b7h2;icoslg;425
36;icosl;icoslg;425
37;b7h3;cd276;467
38;cd276;cd276;467
39;b7h4;vtcn1;462
40;vtcn1;vtcn1;462
41;b7h5;vsir;459
42;vista;vsir;459
43;baff;tnfsf13b;417
44;blys;tnfsf13b;417
45;tnfsf13b;tnfsf13b;417
46;bca1;cxcl13;411
47;cxcl13;cxcl13;411
48;bcma;tnfrsf17;34
49;tnfrsf17;tnfrsf17;34
50;brak;cxcl14;400
51;cxcl14;cxcl14;400
52;ca125;muc16;474
53;muc16;muc16;474
54;ca153;muc1;233
55;muc1;muc1;233
56;carbonicanhydraseix;ca9;48
57;ca9;ca9;48
58;ccl1;ccl1;291
59;i309;ccl1;291
60;tca3;ccl1;291
61;ccl11;ccl11;298
62;eotaxin;ccl11;298
63;ccl13;ccl13;299
64;mcp4;ccl13;299
65;ccl14;ccl14;300
66;hcc1;ccl14;300
67;hcc3;ccl14;300
68;ccl15;ccl15;301
69;mip1delta;mip1d;301
70;ccl17;ccl17;303
71;tarc;ccl17;303
72;ccl18;ccl18;304
73;parc;ccl18;304
74;ccl19;ccl19;305
75;mip3beta;ccl19;305
76;ccl2;ccl2;292
77;je;ccl2;292
78;mcp1;ccl2;292
79;ccl20;mip3a;306
80;mip3alpha;mip3a;306
81;ccl22;ccl22;308
82;mdc;ccl22;308
83;ccl23;ccl23;309
84;mpif1;ccl23;309
85;ccl24;ccl24;310
86;eotaxin2;ccl24;310
87;mpif2;ccl24;310
88;ccl25;ccl25;311
89;teck;ccl25;311
90;ccl26;ccl26;406
91;eotaxin3;ccl26;406
92;ccl27;ccl27;418
93;ctack;ccl27;418
94;ccl3;ccl3;293
95;mip1alpha;ccl3;293
96;ccl4;ccl4;294
97;mip1beta;ccl4;294
98;ccl5;rantes;295
99;rantes;rantes;295
100;ccl7;mcp3;296
101;mcp3;mcp3;296
102;marc;mcp3;296
103;ccl8;mcp2;297
104;mcp2;mcp2;297
105;ccnb1;ccnb1;50
106;cyclinb1;ccnb1;50
107;cd117;kit;191
108;ckit;kit;191
109;cd226;cd226;416
110;dnam1;cd226;416
111;cd23;fcer2;104
112;fcepsilonrii;fcer2;104
113;cd25;il2ra;163
114;il2ralpha;il2ra;163
115;il2rÃŽÂ±;il2ra;163
116;cd27;cd27;52
117;tnfrsf7;cd27;52
118;cd30;tnfrsf8;56
119;tnfrsf8;tnfrsf8;56
120;cd31;pecam1;256
121;pecam1;pecam1;256
122;cd40ligand;cd40lg;58
123;tnfsf5;cd40lg;58
124;cd40;cd40;57
125;tnfrsf5;cd40;57
126;cd80;cd80;54
127;b71;cd80;54
128;cd86;cd86;55
129;b72;cd86;55
130;ceacam1;ceacam1;38
131;cd66a;ceacam1;38
132;ceacam5;ceacam5;63
133;cd66e;ceacam5;63
134;coagulationfactoriii;f3;99
135;tissuefactor;f3;99
136;coagulationfactorxiv;proc;271
137;proteinc;proc;271
138;complementfactord;cfd;84
139;creactiveprotein;crp;75
140;crp;crp;75
141;ctag1b;ctag1b;79
142;nyeso1;ctag1b;79
143;ctla4;ctla4;81
144;cd152;ctla4;81
145;cx3cl1;cx3cl1;316
146;fractalkine;cx3cl1;316
147;cxcl1;cxcl1;125
148;groalpha;cxcl1;125
149;kc;cxcl1;125
150;cinc1;cxcl1;125
151;cxcl10;cxcl10;186
152;ip10;cxcl10;186
153;crg2;cxcl10;186
154;cxcl11;cxcl11;313
155;itac;cxcl11;313
156;blc;cxcl13;411
159;cxcl2;cxcl2;126
160;grobeta;cxcl2;126
161;mip2;cxcl2;126
162;cinc3;cxcl2;126
163;cxcl4;pf4;258
164;pf4;pf4;258
165;cxcl5;cxcl5;314
166;ena78;cxcl5;314
167;cxcl6;cxcl6;312
168;gcp2;cxcl6;312
169;cxcl7;ppbp;266
170;nap2;ppbp;266
171;cxcl9;cxcl9;221
172;mig;cxcl9;221
173;dcr3;tnfrsf6b;388
174;tnfrsf6b;tnfrsf6b;388
175;dppiv;dpp4;85
176;cd26;dpp4;85
177;dr3;tnfrsf25;381
178;tnfrsf25;tnfrsf25;381
179;emmprin;bsg;39
180;cd147;bsg;39
181;endocan;esm1;420
182;esm1;esm1;420
183;endoglin;eng;93
184;cd105;eng;93
185;enolase2;eno2;95
186;neuronspecificenolase;eno2;95
187;enpp2;enpp2;255
188;autotaxin;enpp2;255
189;enrage;s100a12;286
190;s100a12;s100a12;286
191;epcam;epcam;208
192;trop1;epcam;208
193;erbb2;erbb2;97
194;her2;erbb2;97
195;erbb3;erbb3;98
196;her3;erbb3;98
197;eselectin;sele;321
198;cd62e;sele;321
199;fabp4;fabp4;100
200;afabp;fabp4;100
201;fasligand;fasl;29
202;tnfsf6;fasl;29
203;fas;fas;28
204;tnfrsf6;fas;28
205;cd95;fas;28
206;fetuina;ahsg;9
207;ahsg;ahsg;9
208;fgfacidic;fgf1;105
209;fgf1;fgf1;105
210;fgfbasic;fgf2;106
211;fgf2;fgf2;106
212;bfgf;fgf2;106
213;fgl1;fgl1;108
214;hepassocin;fgl1;108
215;fibroblastactivationproteinalpha;fap;103
216;fap;fap;103
217;flt3ligand;flt3lg;111
218;flt3l;flt3lg;111
219;follistatinlike1;fstl1;422
220;fstl1;fstl1;422
221;follistatinrelatedgeneprotein;fstl3;405
222;flrg;fstl3;405
223;galectin3bp;lgals3bp;202
224;mac2bp;lgals3bp;202
225;gitr;tnfrsf18;389
226;tnfrsf18;tnfrsf18;389
227;hcc4;ccl16;302
228;ccl16;ccl16;302
229;he4;wfdc2;407
230;wfdc2;wfdc2;407
231;hgfr;met;215
232;cmet;met;215
233;hmwadiponectin;adipoq;398
234;htra2;htra2;439
235;omi;htra2;439
236;icam1;icam1;141
237;cd54;icam1;141
238;ifngammar1;ifngr1;147
239;cd119;ifngr1;147
240;igf2bp2;igf2bp2;415
241;imp2;igf2bp2;415
242;igf2bp3;igf2bp3;414
243;imp3;igf2bp3;414
244;igfbprp1;igfbp7;156
245;igfbp7;igfbp7;156
246;il1alpha;il1a;427
247;il1f1;il1a;427
249;il1f2;il1b;159
250;il12;il12a;176
251;il23p40;il12a;176
252;23;il12a;176
253;p40;il12a;176
254;23p40;il12a;176
255;il17;il17a;182
256;il17a;il17a;182
257;ctla8;il17a;182
258;il17e;il25;460
259;il25;il25;460
260;il18;il18;183
261;il1f4;il18;183
262;il1ra;il1rn;161
263;il1f3;il1rn;161
264;il28a;ifnl2;487
265;ifnÃŽÂ»2;ifnl2;487
266;ifnlambda2;ifnl2;487
267;il28b;ifnl3;488
268;ifnÃŽÂ»3;ifnl3;488
269;ifnlambda3;ifnl3;488
270;il33;il33;473
271;nfhevmature;il33;473
272;nfhev;il33;473
273;il36beta;il36b;433
